Description,ID,Location,Sherrifs,Date
THEFT- MOTOR VEHICLE,2019-00022634,800 BLOCK E ST,San Bernardino Police,2/20/2019 15:33
ASSAULT - SIMPLE (NO MED NEEDED),2019-00022636,200 BLOCK K ST,San Bernardino Police,2/20/2019 15:30
THEFT - ALL OTHER,2019-00022684,1200 BLOCK HUFF ST,San Bernardino Police,2/20/2019 14:35
ASSAULT - AGGRAVATED,2019-00022587,1100 BLOCK RIALTO AVE,San Bernardino Police,2/20/2019 14:00
THEFT- MOTOR VEHICLE,2019-00022952,300 BLOCK 8TH ST,San Bernardino Police,2/20/2019 14:00
DRUNKENNESS,2019-00022560,2000 BLOCK MILL AVE,San Bernardino Police,2/20/2019 13:20
THEFT- MOTOR VEHICLE,2019-00022471,200 BLOCK E ST,San Bernardino Police,2/20/2019 9:50
THEFT - FROM VEH,2019-00022676,300 BLOCK D ST,San Bernardino Police,2/20/2019 8:00
ROBBERY,2019-00022337,BASELINE ST & BERKELEY AVE,San Bernardino Police,2/20/2019 2:15
THEFT- MOTOR VEHICLE,2019-00022412,200 BLOCK RANCHO AVE,San Bernardino Police,2/19/2019 21:00
THEFT- MOTOR VEHICLE,2019-00022965,700 BLOCK BASELINE ST,San Bernardino Police,2/19/2019 20:55
BURGLARY/BREAKING & ENTERING,2019-00022383,300 BLOCK BASELINE ST,San Bernardino Police,2/19/2019 19:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00022234,1500 BLOCK BASELINE ST,San Bernardino Police,2/19/2019 18:25
ROBBERY,2019-00022209,800 BLOCK MEDICAL CENTER DR,San Bernardino Police,2/19/2019 17:50
ASSAULT - SIMPLE (NO MED NEEDED),2019-00022192,400 BLOCK GILBERT ST,San Bernardino Police,2/19/2019 17:30
DRUNKENNESS,2019-00022170,15TH ST & STODDARD AVE,San Bernardino Police,2/19/2019 16:55
"ASSAULT-SIMPLE, HANDS, FIST, FEET",190500093,7300 BLOCK GUTHRIE ST,Highland Police,2/19/2019 16:10
ASSAULT - SIMPLE (NO MED NEEDED),2019-00022298,1500 BLOCK BASELINE ST,San Bernardino Police,2/19/2019 15:09
Theft of Motor Vehicle Parts and Accessories,931901492,1000 BLOCK N TERRACE RD,Rialto Police,2/19/2019 14:08
ASSAULT - AGGRAVATED,2019-00022063,300 BLOCK RIALTO AVE,San Bernardino Police,2/19/2019 14:00
AUTO BURGLARY,190500056,7400 BLOCK STERLING AVE,Highland Police,2/19/2019 11:56
ASSAULT - AGGRAVATED,2019-00022464,1600 BLOCK BASELINE ST,San Bernardino Police,2/19/2019 11:00
ROBBERY,2019-00021926,1300 BLOCK 5TH ST,San Bernardino Police,2/19/2019 9:46
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021938,1200 BLOCK MTN VIEW AVE,San Bernardino Police,2/19/2019 9:40
BURGLARY/BREAKING & ENTERING,2019-00021919,700 BLOCK ARROWHEAD AVE,San Bernardino Police,2/19/2019 9:25
BURGLARY/BREAKING & ENTERING,2019-00022275,100 BLOCK 8TH ST,San Bernardino Police,2/19/2019 5:00
THEFT- MOTOR VEHICLE,2019-00022197,400 BLOCK SEPULVEDA AVE,San Bernardino Police,2/19/2019 4:30
FRAUD BY FALSE PRETENSE,190500091,25900 BLOCK BASELINE ST,Highland Police,2/19/2019 2:38
POSS OF CONTROLLED SUBSTANCE,190500006,7200 BLOCK GARDEN DR,San Bernardino County Sheriff,2/19/2019 2:32
GTA - AUTO,190500009,24700 BLOCK 4TH ST,San Bernardino County Sheriff,2/19/2019 2:07
MISC NARCOTIC MISD,190500004,BASELINE ST / MIRA VISTA AVE,Highland Police,2/19/2019 0:44
THEFT- MOTOR VEHICLE,2019-00021884,900 BLOCK RIALTO AVE,San Bernardino Police,2/18/2019 23:00
THEFT- MOTOR VEHICLE,2019-00022083,2600 BLOCK MILL ST,San Bernardino Police,2/18/2019 22:30
ROBBERY,2019-00021744,1400 BLOCK SEPULVEDA AVE,San Bernardino Police,2/18/2019 22:29
THEFT - FROM VEH,2019-00021841,1500 BLOCK BASELINE ST,San Bernardino Police,2/18/2019 19:30
THEFT- MOTOR VEHICLE,2019-00021860,2100 BLOCK RIALTO AVE,San Bernardino Police,2/18/2019 17:00
ASSAULT - AGGRAVATED,2019-00022094,900 BLOCK E ST,San Bernardino Police,2/18/2019 16:18
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021596,300 BLOCK BASELINE ST,San Bernardino Police,2/18/2019 14:05
FRAUD BY FALSE PRETENSE,190490031,600 BLOCK E 3RD ST,San Bernardino County Sheriff,2/18/2019 12:59
THEFT - ALL OTHER,2019-00021568,14TH ST & HERRINGTON AVE,San Bernardino Police,2/18/2019 11:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021511,G ST & 6TH ST,San Bernardino Police,2/18/2019 8:00
ASSAULT - AGGRAVATED,2019-00021517,200 BLOCK SIERRA WAY,San Bernardino Police,2/18/2019 2:30
THEFT - ALL OTHER,2019-03000584,1053 WILSON ST,San Bernardino Police,2/18/2019 2:00
THEFT- MOTOR VEHICLE,2019-00021421,2ND ST & K ST,San Bernardino Police,2/18/2019 0:02
AUTO BURGLARY,190480072,6900 BLOCK FAIRFAX DR,San Bernardino County Sheriff,2/17/2019 20:35
BURGLARY/BREAKING & ENTERING,2019-00021502,100 BLOCK BASELINE ST,San Bernardino Police,2/17/2019 20:00
ASSAULT - AGGRAVATED,2019-00021320,1000 BLOCK CABRERA AVE,San Bernardino Police,2/17/2019 18:40
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021311,2200 BLOCK CHESTNUT ST,San Bernardino Police,2/17/2019 18:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021319,200 BLOCK 8TH ST,San Bernardino Police,2/17/2019 18:00
THEFT- MOTOR VEHICLE,2019-00021314,1400 BLOCK SEPULVEDA AVE,San Bernardino Police,2/17/2019 18:00
THEFT- MOTOR VEHICLE,2019-00021293,BASELINE ST & G ST,San Bernardino Police,2/17/2019 16:14
"RESIDENTIAL-DAY, ENTRY BY FORCE",190480084,25300 BLOCK 4TH ST,Highland Police,2/17/2019 15:45
ASSAULT - AGGRAVATED,2019-00021250,1500 BLOCK ARIZONA AVE,San Bernardino Police,2/17/2019 14:53
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021205,100 BLOCK E ST,San Bernardino Police,2/17/2019 12:36
THEFT- MOTOR VEHICLE,2019-00021202,600 BLOCK E ST,San Bernardino Police,2/17/2019 12:14
THEFT - ALL OTHER,2019-00021242,800 BLOCK BASELINE ST,San Bernardino Police,2/17/2019 11:30
ASSAULT - AGGRAVATED,2019-00021263,1600 BLOCK ARROWHEAD AVE,San Bernardino Police,2/17/2019 11:00
THEFT- MOTOR VEHICLE,2019-00021207,200 BLOCK OLIVE ST,San Bernardino Police,2/17/2019 10:00
BURGLARY/BREAKING & ENTERING,2019-00021119,300 BLOCK WATERMAN AVE,San Bernardino Police,2/17/2019 6:00
ASSAULT - AGGRAVATED,2019-00021123,1200 BLOCK SIERRA WAY,San Bernardino Police,2/17/2019 5:18
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021084,1500 BLOCK ARDEN AVE,San Bernardino Police,2/17/2019 0:01
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021032,600 BLOCK E ST,San Bernardino Police,2/16/2019 23:23
ROBBERY,2019-00021030,800 BLOCK BASELINE ST,San Bernardino Police,2/16/2019 22:55
ROBBERY,2019-00021030,800 BLOCK BASELINE ST,San Bernardino Police,
VANDALISM/DESTRUCTION/DAMAGE OF PROPERTY,2019-03000587,200 BLOCK MACY ST,San Bernardino Police,2/16/2019 22:00
RAPE - FORCIBLE,2019-00021458,1300 BLOCK E ST,San Bernardino Police,2/16/2019 22:00
THEFT- MOTOR VEHICLE,2019-00022531,SEPULVEDA AVE & BASELINE ST,San Bernardino Police,2/16/2019 21:00
DRUNKENNESS,2019-00020964,1500 BLOCK HANCOCK ST,San Bernardino Police,2/16/2019 20:38
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020956,1300 BLOCK F ST,San Bernardino Police,2/16/2019 20:25
THEFT- MOTOR VEHICLE,2019-00020996,1300 BLOCK E ST,San Bernardino Police,2/16/2019 19:50
WEAPON LAW VIOLATIONS,2019-00020944,400 BLOCK WABASH ST,San Bernardino Police,2/16/2019 19:26
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020941,800 BLOCK RIALTO AVE,San Bernardino Police,2/16/2019 18:30
THEFT - FROM VEH,2019-00021170,1200 BLOCK 14TH ST,San Bernardino Police,2/16/2019 18:00
SHOPLIFTING,2019-00020922,700 BLOCK 2ND ST,San Bernardino Police,2/16/2019 17:20
THEFT- MOTOR VEHICLE,2019-00021027,400 BLOCK ARROWHEAD AVE,San Bernardino Police,2/16/2019 17:07
THEFT - FROM VEH,2019-00021560,900 BLOCK ORANGE ST,San Bernardino Police,2/16/2019 15:00
THEFT- MOTOR VEHICLE,2019-00021499,2600 BLOCK MILL ST,San Bernardino Police,2/16/2019 15:00
BURGLARY/BREAKING & ENTERING,2019-00021047,900 BLOCK 2ND ST,San Bernardino Police,2/16/2019 14:30
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021167,800 BLOCK MT VERNON AVE,San Bernardino Police,2/16/2019 13:55
THEFT- MOTOR VEHICLE,2019-00020996,1300 BLOCK E ST,San Bernardino Police,
DRUNK IN PUBLIC,190470052,25600 BLOCK FISHER ST,Highland Police,2/16/2019 13:30
THEFT - ALL OTHER,2019-00021589,300 BLOCK MT VERNON AVE,San Bernardino Police,2/16/2019 13:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020860,100 BLOCK 2ND ST,San Bernardino Police,2/16/2019 13:00
ASSAULT - AGGRAVATED,2019-00020860,100 BLOCK 2ND ST,San Bernardino Police,2/16/2019 13:00
ASSAULT - AGGRAVATED,2019-00021193,1100 BLOCK MEDICAL CENTER DR,San Bernardino Police,2/16/2019 12:00
ASSAULT - AGGRAVATED,2019-00020815,700 BLOCK BASELINE ST,San Bernardino Police,2/16/2019 11:59
THEFT - ALL OTHER,2019-03000573,900 BLOCK WATERMAN AVE,San Bernardino Police,2/16/2019 11:45
THEFT- MOTOR VEHICLE,2019-00021185,400 BLOCK STODDARD AVE,San Bernardino Police,2/16/2019 11:21
"211, STRONGARM, OTHER ROBBERY",190470042,ROGERS LN / BASELINE ST,Highland Police,2/16/2019 11:10
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020772,1400 BLOCK MAGNOLIA AVE,San Bernardino Police,2/16/2019 9:46
THEFT - ALL OTHER,2019-00020779,1200 BLOCK WATERMAN AVE,San Bernardino Police,2/16/2019 9:45
BURGLARY/BREAKING & ENTERING,2019-03000575,900 BLOCK MILL ST,San Bernardino Police,2/16/2019 9:15
THEFT - ALL OTHER,2019-00020854,300 BLOCK DOOLITTLE DR,San Bernardino Police,2/16/2019 7:00
BURGLARY/BREAKING & ENTERING,2019-00020733,800 BLOCK E ST,San Bernardino Police,2/16/2019 6:25
VANDALISM FELONY OVER $400.00,190470013,25700 BLOCK BASELINE ST,Highland Police,2/16/2019 3:18
THEFT - ALL OTHER,2019-03000585,689 S E ST,San Bernardino Police,2/16/2019 1:15
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020655,1400 BLOCK BELLE ST,San Bernardino Police,2/15/2019 23:45
ASSAULT - AGGRAVATED,2019-00021482,WALL AVE & BASELINE ST,San Bernardino Police,2/15/2019 23:00
BURGLARY/BREAKING & ENTERING,2019-00020745,1500 BLOCK SEPULVEDA AVE,San Bernardino Police,2/15/2019 22:00
THEFT - ALL OTHER,2019-00020761,600 BLOCK J ST,San Bernardino Police,2/15/2019 20:00
THEFT - ALL OTHER,2019-03000576,400 BLOCK E ST,San Bernardino Police,2/15/2019 20:00
THEFT- MOTOR VEHICLE,2019-00021971,200 BLOCK E ST,San Bernardino Police,2/15/2019 18:13
DRUG/NARCOTIC VIOLATIONS,2019-00020523,747 N ARROWHEAD AVE,San Bernardino Police,2/15/2019 16:56
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020533,900 BLOCK MTN VIEW AVE,San Bernardino Police,2/15/2019 16:45
VANDALISM/DESTRUCTION/DAMAGE OF PROPERTY,2019-03000578,500 INLAND CENTER DR,San Bernardino Police,2/15/2019 16:35
ASSAULT - AGGRAVATED,2019-00020516,1000 BLOCK 2ND ST,San Bernardino Police,2/15/2019 16:14
RAPE - FORCIBLE,2019-00020506,UNION ST & MEDICAL CENTER DR,San Bernardino Police,2/15/2019 14:15
THEFT - ALL OTHER,2019-00020443,D ST & RIALTO AVE,San Bernardino Police,2/15/2019 13:30
ROBBERY,2019-00020398,700 BLOCK 2ND ST,San Bernardino Police,2/15/2019 12:14
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020367,700 BLOCK 9TH ST,San Bernardino Police,2/15/2019 11:00
THEFT - ALL OTHER,,,,
ROBBERY,2019-00020370,200 BLOCK 9TH ST,San Bernardino Police,2/15/2019 10:31
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020334,600 BLOCK H ST,San Bernardino Police,2/15/2019 9:30
THEFT- MOTOR VEHICLE,2019-00020248,2600 BLOCK POPLAR ST,San Bernardino Police,2/15/2019 2:40
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020232,1100 BLOCK D ST,San Bernardino Police,2/15/2019 1:15
MURDER/HOMICIDE,190460002,26300 BLOCK E BASELINE ST,Highland Police,2/15/2019 0:19
ASSAULT - SIMPLE (NO MED NEEDED),2019-00021704,300 BLOCK BASELINE ST,San Bernardino Police,2/14/2019 22:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00020552,1400 BLOCK SEPULVEDA AVE,San Bernardino Police,2/14/2019 21:00
THEFT- MOTOR VEHICLE,2019-00020291,200 BLOCK RANCHO AVE,San Bernardino Police,2/14/2019 21:00
ASSAULT - AGGRAVATED,2019-00020130,200 BLOCK BASELINE ST,San Bernardino Police,2/14/2019 18:00
ROBBERY,2019-00020091,1100 BLOCK 2ND ST,San Bernardino Police,2/14/2019 16:03
ROBBERY,2019-00020056,1300 BLOCK WATERMAN AVE,San Bernardino Police,2/14/2019 13:55
SHOPLIFTING,2019-00020058,700 BLOCK 2ND ST,San Bernardino Police,2/14/2019 13:50
THEFT- MOTOR VEHICLE,2019-00020010,900 BLOCK GILBERT ST,San Bernardino Police,2/14/2019 12:39
SHOPLIFTING,2019-00020009,900 BLOCK MILL ST,San Bernardino Police,2/14/2019 11:06
"RESIDENTIAL-DAY, ENTRY NO FORCE",190450043,8000 BLOCK MICHAEL DR,Highland Police,2/14/2019 10:25
THEFT- MOTOR VEHICLE,2019-00020291,200 BLOCK RANCHO AVE,San Bernardino Police,2/14/2019 21:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019939,200 BLOCK WABASH ST,San Bernardino Police,2/14/2019 9:00
THEFT- MOTOR VEHICLE,2019-00020389,1300 BLOCK WINDSOR DR,San Bernardino Police,2/14/2019 7:30
THEFT - ALL OTHER,2019-00020484,1300 BLOCK PARKSIDE DR,San Bernardino Police,2/14/2019 7:00
BURGLARY/BREAKING & ENTERING,2019-00019883,400 BLOCK 6TH ST,San Bernardino Police,2/14/2019 4:39
THEFT- MOTOR VEHICLE,2019-00020082,1400 BLOCK SEPULVEDA AVE,San Bernardino Police,2/14/2019 2:00
BURGLARY/BREAKING & ENTERING,2019-00019855,600 BLOCK E ST,San Bernardino Police,2/14/2019 1:43
THEFT- MOTOR VEHICLE,2019-00019833,RIALTO AVE & RANCHO AVE,San Bernardino Police,2/13/2019 23:30
DISCHARGE FIREARM NEGLIGENT,190460035,26100 BLOCK CYPRESS ST,Highland Police,2/13/2019 23:24
ROBBERY,2019-00019825,300 BLOCK BASELINE ST,San Bernardino Police,2/13/2019 23:19
ASSAULT - AGGRAVATED,2019-00020112,1800 BLOCK 7TH ST,San Bernardino Police,2/13/2019 22:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019791,1100 BLOCK HUFF ST,San Bernardino Police,2/13/2019 20:20
ASSAULT - AGGRAVATED,2019-00019791,1100 BLOCK HUFF ST,San Bernardino Police,2/13/2019 20:20
THEFT- MOTOR VEHICLE,2019-00019792,200 BLOCK 13TH ST,San Bernardino Police,2/13/2019 19:55
THEFT - ALL OTHER,2019-00019961,200 BLOCK 5TH ST,San Bernardino Police,2/13/2019 19:45
THEFT - ALL OTHER,2019-00019771,200 BLOCK PENNSYLVANIA AVE,San Bernardino Police,2/13/2019 19:05
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019752,1100 BLOCK 2ND ST,San Bernardino Police,2/13/2019 18:20
"ASSAULT, NON AGGRAVATED, TO CHILD",190440086,7400 BLOCK ELM ST,Highland Police,2/13/2019 17:44
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019718,1200 BLOCK LUGO AVE,San Bernardino Police,2/13/2019 17:00
ROBBERY,2019-00019698,CALIFORNIA ST & 16TH ST,San Bernardino Police,2/13/2019 16:20
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019702,1200 BLOCK SIERRA WAY,San Bernardino Police,2/13/2019 16:00
ADW - OTHER DANGEROUS WEAPON,190440075,8100 BLOCK TIPPECANOE AVE,San Bernardino County Sheriff,2/13/2019 15:54
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019591,100 BLOCK 9TH ST,San Bernardino Police,2/13/2019 13:00
THEFT - ALL OTHER,2019-00019582,1100 BLOCK 2ND ST,San Bernardino Police,2/13/2019 13:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019569,200 BLOCK D ST,San Bernardino Police,2/13/2019 11:45
THEFT - ALL OTHER,2019-00019502,200 BLOCK I ST,San Bernardino Police,2/13/2019 10:36
SHOPLIFTING,2019-00019458,800 BLOCK INLAND CENTER DR,San Bernardino Police,2/13/2019 9:24
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019476,1200 BLOCK F ST,San Bernardino Police,2/13/2019 9:00
THEFT- MOTOR VEHICLE,2019-00019414,100 BLOCK D ST,San Bernardino Police,2/13/2019 7:31
THEFT- MOTOR VEHICLE,2019-00022482,1900 BLOCK EVANS ST,San Bernardino Police,2/13/2019 7:00
THEFT - ALL OTHER,2019-00019926,700 BLOCK ARROWHEAD AVE,San Bernardino Police,2/13/2019 7:00
THEFT- MOTOR VEHICLE,2019-00019406,2300 BLOCK ISABELLA DR,San Bernardino Police,2/13/2019 4:45
ASSAULT - AGGRAVATED,2019-00019363,300 BLOCK BASELINE ST,San Bernardino Police,2/13/2019 4:00
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019461,1000 BLOCK CABRERA AVE,San Bernardino Police,2/13/2019 3:30
ASSAULT - SIMPLE (NO MED NEEDED),2019-00019267,1000 BLOCK TEMPLE ST,San Bernardino Police,2/12/2019 19:45
THEFT- MOTOR VEHICLE,2019-00019279,400 BLOCK WABASH ST,San Bernardino Police,2/12/2019 18:00
THEFT - ALL OTHER,2019-00019674,ARROWHEAD AVE & 2ND ST,San Bernardino Police,2/12/2019 15:00
THEFT - FROM VEH,2019-00019173,300 BLOCK E ST,San Bernardino Police,2/12/2019 14:30
THEFT- MOTOR VEHICLE,2019-00019108,700 BLOCK 7TH ST,San Bernardino Police,2/12/2019 13:40
"211, STRONGARM, OTHER ROBBERY",190430055,25600 BLOCK BASELINE ST,Highland Police,2/12/2019 13:21
